$ build-storybook --output-dir /var/folders/db/qcl3vm6j26s3vq09kpxz_8bw0000gn/T/chromatic--60290-e0X61JPlln0K
info @storybook/react v6.4.12
info 
info => Cleaning outputDir: /var/folders/db/qcl3vm6j26s3vq09kpxz_8bw0000gn/T/chromatic--60290-e0X61JPlln0K
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Using PostCSS preset with postcss@8.4.5
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/filipesmedeiros/landing.jobs/neon/packages/showroom/storybook-init-framework-entry.js /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/filipesmedeiros/landing.jobs/neon/packages/showroom/.storybook/preview.js-generated-config-entry.js /Users/filipesmedeiros/landing.jobs/neon/packages/showroom/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 609/633 modules 24 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/object-inspect/index.js
<s> [webpack.Progress] 67% building 610/633 modules 23 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/object-inspect/index.js
<s> [webpack.Progress] 67% building 610/634 modules 24 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/es-abstract/2021/SameValueZero.js
<s> [webpack.Progress] 67% building 610/635 modules 25 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 67% building 610/636 modules 26 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 67% building 610/637 modules 27 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/tailwindcss/colors.js
<s> [webpack.Progress] 67% building 610/638 modules 28 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/tailwindcss/plugin.js
<s> [webpack.Progress] 67% building 610/639 modules 29 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/tailwindcss/defaultTheme.js
<s> [webpack.Progress] 67% building 611/639 modules 28 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/tailwindcss/defaultTheme.js
<s> [webpack.Progress] 67% building 611/640 modules 29 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 67% building 611/641 modules 30 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 67% building 611/642 modules 31 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/es-abstract/2021/ToObject.js
<s> [webpack.Progress] 67% building 611/643 modules 32 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@popperjs/core/lib/modifiers/applyStyles.js
<s> [webpack.Progress] 66% building 611/644 modules 33 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/es-abstract/2021/ToLength.js
<s> [webpack.Progress] 66% building 611/645 modules 34 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 66% building 611/646 modules 35 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/preview-web/dist/esm/simulate-pageload.js
<s> [webpack.Progress] 66% building 611/647 modules 36 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/preview-web/dist/esm/composeConfigs.js
<s> [webpack.Progress] 66% building 612/647 modules 35 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/preview-web/dist/esm/composeConfigs.js
<s> [webpack.Progress] 66% building 612/648 modules 36 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 66% building 612/649 modules 37 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 66% building 612/650 modules 38 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 66% building 612/651 modules 39 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 66% building 612/652 modules 40 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 66% building 612/653 modules 41 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@babel/runtime/helpers/esm/wrapNativeSuper.js
<s> [webpack.Progress] 66% building 612/654 modules 42 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 66% building 612/655 modules 43 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 65% building 612/656 modules 44 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@popperjs/core/lib/modifiers/arrow.js
<s> [webpack.Progress] 65% building 612/657 modules 45 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/isLength.js
<s> [webpack.Progress] 65% building 612/658 modules 46 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@popperjs/core/lib/modifiers/preventOverflow.js
<s> [webpack.Progress] 65% building 613/658 modules 45 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@popperjs/core/lib/modifiers/preventOverflow.js
<s> [webpack.Progress] 65% building 613/659 modules 46 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@popperjs/core/lib/modifiers/flip.js
<s> [webpack.Progress] 65% building 613/660 modules 47 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@popperjs/core/lib/modifiers/offset.js
<s> [webpack.Progress] 65% building 614/660 modules 46 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@popperjs/core/lib/modifiers/offset.js
<s> [webpack.Progress] 65% building 615/660 modules 45 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@popperjs/core/lib/modifiers/offset.js
<s> [webpack.Progress] 65% building 616/660 modules 44 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@popperjs/core/lib/modifiers/offset.js
<s> [webpack.Progress] 66% building 617/660 modules 43 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@popperjs/core/lib/modifiers/offset.js
<s> [webpack.Progress] 66% building 618/660 modules 42 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@popperjs/core/lib/modifiers/offset.js
<s> [webpack.Progress] 66% building 619/660 modules 41 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@popperjs/core/lib/modifiers/offset.js
<s> [webpack.Progress] 66% building 620/660 modules 40 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@popperjs/core/lib/modifiers/offset.js
<s> [webpack.Progress] 66% building 621/660 modules 39 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@popperjs/core/lib/modifiers/offset.js
<s> [webpack.Progress] 66% building 622/660 modules 38 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@popperjs/core/lib/modifiers/offset.js
<s> [webpack.Progress] 66% building 623/660 modules 37 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@popperjs/core/lib/modifiers/offset.js
<s> [webpack.Progress] 66% building 624/660 modules 36 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@popperjs/core/lib/modifiers/offset.js
<s> [webpack.Progress] 66% building 625/660 modules 35 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@popperjs/core/lib/modifiers/offset.js
<s> [webpack.Progress] 66% building 626/660 modules 34 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@popperjs/core/lib/modifiers/offset.js
<s> [webpack.Progress] 67% building 627/660 modules 33 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@popperjs/core/lib/modifiers/offset.js
<s> [webpack.Progress] 67% building 628/660 modules 32 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@popperjs/core/lib/modifiers/offset.js
<s> [webpack.Progress] 67% building 628/661 modules 33 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 66% building 628/662 modules 34 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 66% building 628/663 modules 35 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 66% building 628/664 modules 36 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 66% building 628/665 modules 37 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 66% building 629/665 modules 36 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 66% building 629/666 modules 37 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 66% building 629/667 modules 38 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 66% building 629/668 modules 39 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 66% building 629/669 modules 40 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 66% building 629/670 modules 41 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/memoize.js
<s> [webpack.Progress] 66% building 630/670 modules 40 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/memoize.js
<s> [webpack.Progress] 66% building 631/670 modules 39 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/memoize.js
<s> [webpack.Progress] 66% building 632/670 modules 38 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/memoize.js
<s> [webpack.Progress] 66% building 632/671 modules 39 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/overlayscrollbars/js/OverlayScrollbars.js
<s> [webpack.Progress] 66% building 632/672 modules 40 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 66% building 632/673 modules 41 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 66% building 632/674 modules 42 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 66% building 632/675 modules 43 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 66% building 632/676 modules 44 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@popperjs/core/lib/dom-utils/getCompositeRect.js
<s> [webpack.Progress] 66% building 633/676 modules 43 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@popperjs/core/lib/dom-utils/getCompositeRect.js
<s> [webpack.Progress] 66% building 633/677 modules 44 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 66% building 633/678 modules 45 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/mini-svg-data-uri/index.js
<s> [webpack.Progress] 65% building 633/679 modules 46 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@popperjs/core/lib/modifiers/popperOffsets.js
<s> [webpack.Progress] 65% building 633/680 modules 47 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/preview-web/dist/esm/renderDocs.js
<s> [webpack.Progress] 65% building 634/680 modules 46 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/preview-web/dist/esm/renderDocs.js
<s> [webpack.Progress] 66% building 635/680 modules 45 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/preview-web/dist/esm/renderDocs.js
<s> [webpack.Progress] 66% building 636/680 modules 44 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/preview-web/dist/esm/renderDocs.js
<s> [webpack.Progress] 66% building 636/681 modules 45 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@popperjs/core/lib/modifiers/eventListeners.js
<s> [webpack.Progress] 66% building 637/681 modules 44 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@popperjs/core/lib/modifiers/eventListeners.js
<s> [webpack.Progress] 66% building 638/681 modules 43 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@popperjs/core/lib/modifiers/eventListeners.js
<s> [webpack.Progress] 66% building 639/681 modules 42 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@popperjs/core/lib/modifiers/eventListeners.js
<s> [webpack.Progress] 66% building 640/681 modules 41 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@popperjs/core/lib/modifiers/eventListeners.js
<s> [webpack.Progress] 66% building 641/681 modules 40 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@popperjs/core/lib/modifiers/eventListeners.js
<s> [webpack.Progress] 66% building 641/682 modules 41 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 66% building 642/682 modules 40 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 66% building 643/682 modules 39 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 66% building 644/682 modules 38 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 66% building 645/682 modules 37 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 66% building 646/682 modules 36 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 66% building 647/682 modules 35 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 67% building 648/682 modules 34 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 67% building 649/682 modules 33 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 67% building 650/682 modules 32 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 67% building 651/682 modules 31 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 67% building 652/682 modules 30 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 67% building 653/682 modules 29 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 67% building 654/682 modules 28 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 67% building 655/682 modules 27 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 67% building 656/682 modules 26 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 67% building 657/682 modules 25 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 67% building 658/682 modules 24 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 67% building 659/682 modules 23 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 68% building 660/682 modules 22 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 68% building 661/682 modules 21 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 68% building 662/682 modules 20 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 68% building 663/682 modules 19 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 68% building 664/682 modules 18 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 68% building 665/682 modules 17 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 68% building 666/682 modules 16 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 68% building 667/682 modules 15 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 68% building 668/682 modules 14 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 68% building 669/682 modules 13 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 68% building 670/682 modules 12 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 68% building 670/683 modules 13 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 68% building 670/684 modules 14 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 68% building 670/685 modules 15 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 68% building 670/686 modules 16 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 68% building 671/686 modules 15 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 68% building 672/686 modules 14 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 68% building 673/686 modules 13 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 68% building 674/686 modules 12 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 69% building 675/686 modules 11 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 69% building 676/686 modules 10 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 69% building 677/686 modules 9 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 69% building 678/686 modules 8 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/object.fromentries/auto.js
